certification_course,gender,department,height_cm,weight_kg,10th_mark,12th_mark,college_mark,daily_studing_time,prefer_to_study_in,salary_expectation,do_you_like_your_degree,willingness_to_pursue_a_career_based_on_their_degree,social_medai_video,travelling_time,stress_level,financial_status,part_time_job,bmi,academic_average
0,Male,BCA,0.5093333333333333,0.4418604651162791,79.0,64.0,80.0,0 - 30 minute,Morning,6.0,0,50%,1.30 - 2 hour,,,Bad,0,0.002351235155808209,0.6525911708253358
0,Female,BCA,0.45599999999999996,0.23255813953488372,70.0,80.0,70.0,30 - 60 minute,Morning,6.0,1,75%,1 - 1.30 hour,,,Bad,0,0.0019355734793694258,0.6333973128598847
1,Male,BCA,0.824,0.6744186046511628,71.0,61.0,55.0,1 - 2 Hour,Anytime,6.0,1,50%,More than 2 hour,,,Bad,0,0.0010417877314174838,0.4222648752399232
1,Female,BCA,0.7599999999999999,0.0,70.0,59.0,58.0,1 - 2 Hour,Anytime,6.0,0,50%,1.30 - 2 hour,,,good,0,0.0,0.4222648752399232
0,Male,BCA,0.8826666666666666,0.39534883720930236,40.0,65.0,30.0,30 - 60 minute,Morning,6.0,1,25%,1.30 - 2 hour,,,good,0,0.0004548501041852149,0.08957133717210486
1,Female,BCA,0.7173333333333333,0.15116279069767444,90.0,75.0,70.0,30 - 60 minute,Night,6.0,1,50%,30 - 60 Minute,,,good,0,0.0003774190957321738,0.7293666026871399
1,Male,BCA,0.856,0.34883720930232565,70.0,63.0,3.0,1 - 2 Hour,Morning,6.0,1,75%,1 - 1.30 hour,,,good,0,0.0004394316143313003,0.09596928982725528
0,Male,BCA,0.7866666666666666,0.2674418604651163,61.6,61.67,75.0,1 - 2 Hour,Morning,6.0,1,50%,1 - 1.30 hour,,,good,0,0.00045129872997390846,0.49436980166346767
0,Male,BCA,0.9893333333333332,0.7558139534883721,88.2,67.5,60.0,0 - 30 minute,Morning,6.0,1,75%,1.30 - 2 hour,,,Bad,0,0.0006893043743304919,0.605886116442738
0,Male,BCA,0.7759999999999999,0.7441860465116279,60.0,65.0,70.0,0 - 30 minute,Anytime,6.0,1,75%,30 - 60 Minute,,,good,0,0.0013543617369564571,0.4734484964811261
0,Male,BCA,0.504,0.34883720930232565,75.0,70.0,60.0,1 - 2 Hour,Morning,6.0,1,75%,1 - 1.30 hour,,,Bad,0,0.002014317788055643,0.5374280230326294
0,Female,BCA,0.7866666666666666,0.36046511627906974,60.0,55.0,65.0,2 - 3 hour,Night,6.0,1,75%,1 - 1.30 hour,,,Bad,0,0.0006183202347855459,0.3774792066538708
1,Female,BCA,0.8186666666666667,0.5116279069767442,59.0,54.0,80.0,30 - 60 minute,Morning,6.0,1,75%,1 - 30 Minute,,,good,0,0.0007901756218767219,0.46065259117082524
0,Male,BCA,0.8293333333333333,0.37209302325581395,50.0,55.0,50.0,0 - 30 minute,Anytime,6.0,1,75%,30 - 60 Minute,,,Awful,0,0.0005333480442126252,0.2175303902751119
1,Male,BCA,0.8293333333333333,0.7325581395348837,89.5,69.7,70.0,30 - 60 minute,Anytime,6.0,1,75%,1 - 30 Minute,,,good,0,0.001117453563071073,0.6922584772872677
1,Male,BCA,0.8079999999999999,0.5581395348837209,54.0,48.0,60.0,30 - 60 minute,Anytime,6.0,1,75%,1 - 1.30 hour,,,Bad,0,0.0009013700745883707,0.2623160588611644
1,Male,BCA,0.7919999999999999,0.37209302325581395,83.0,76.0,75.0,1 - 2 Hour,Anytime,6.0,1,75%,1.30 - 2 hour,,,good,1,0.0006250529302222532,0.7229686500319896
1,Male,BCA,0.84,0.4651162790697675,62.0,61.3,53.0,0 - 30 minute,Night,1.0,1,100%,1 - 1.30 hour,,,Bad,0,0.0006563430202030554,0.3538067818298145
0,Male,BCA,0.7759999999999999,0.4651162790697675,60.0,65.0,60.0,0 - 30 minute,Anytime,6.0,1,100%,1 - 30 Minute,,,Bad,0,0.0008398464240007143,0.40946896992962234
1,Female,BCA,0.5573333333333333,0.2558139534883721,60.0,70.0,88.0,30 - 60 minute,Anytime,6.0,1,100%,1 - 30 Minute,,,good,0,0.0012587210443663751,0.6206014075495843
1,Male,BCA,0.8293333333333333,0.34883720930232565,65.0,65.0,50.0,30 - 60 minute,Anytime,6.0,1,75%,30 - 60 Minute,,,Bad,1,0.0004956638171894996,0.3774792066538708
0,Male,BCA,0.7973333333333333,0.36046511627906974,65.0,70.0,50.0,1 - 2 Hour,Morning,6.0,1,50%,1 - 30 Minute,,,Bad,0,0.0005908436619645556,0.40946896992962234
0,Female,BCA,0.7333333333333333,0.2558139534883721,78.0,60.0,60.0,1 - 2 Hour,Anytime,6.0,1,75%,1 - 1.30 hour,,,good,0,0.0005582715143366286,0.492642354446577
0,Male,BCA,0.9359999999999999,0.8139534883720931,75.0,73.8,65.0,1 - 2 Hour,Morning,6.0,1,50%,1 - 1.30 hour,,,good,0,0.0008934417691002707,0.5937300063979525
0,Male,BCA,0.8666666666666666,0.7558139534883721,75.0,60.0,80.0,0 - 30 minute,Anytime,6.0,1,50%,1.30 - 2 hour,,,good,0,0.0010236875475119185,0.6014075495841331
0,Male,BCA,0.45599999999999996,0.8023255813953489,60.0,50.0,50.0,30 - 60 minute,Morning,6.0,1,75%,30 - 60 Minute,,,good,1,0.004853542268123058,0.24952015355086377
1,Male,BCA,0.9093333333333333,0.6162790697674418,90.0,90.0,80.0,1 - 2 Hour,Anytime,6.0,1,50%,0 Minute,,,Bad,0,0.0007033423613798031,0.889315419065899
0,Male,BCA,0.7813333333333333,0.5697674418604651,73.0,85.0,55.0,0 - 30 minute,Morning,6.0,1,100%,1 - 1.30 hour,,,good,0,0.0010132620715628774,0.5886116442738323
0,Female,BCA,0.7493333333333333,0.2209302325581395,89.0,77.0,65.0,30 - 60 minute,Night,6.0,1,100%,0 Minute,,,Bad,1,0.0004483008826313024,0.7037747920665387
0,Female,BCA,0.504,0.23255813953488372,94.0,94.0,80.0,30 - 60 minute,Night,6.0,1,75%,1 - 1.30 hour,,,Bad,0,0.001522165858766786,0.9404990403071016
0,Male,BCA,0.7813333333333333,0.37209302325581395,60.0,65.0,65.0,0 - 30 minute,Morning,6.0,1,75%,30 - 60 Minute,,,good,0,0.0006536248714298942,0.4414587332053743
0,Male,BCA,0.8186666666666667,0.5,78.0,60.0,75.0,30 - 60 minute,Anytime,6.0,1,100%,30 - 60 Minute,,,Bad,0,0.0007708534737475756,0.5886116442738323
1,Male,BCA,0.8293333333333333,0.4651162790697675,69.0,60.0,50.0,0 - 30 minute,Anytime,6.0,1,75%,1 - 30 Minute,,,Awful,0,0.0006840849523051279,0.3710812539987203
0,Male,BCA,0.8453333333333333,0.40697674418604657,85.6,70.0,65.0,1 - 2 Hour,Anytime,6.0,1,75%,1 - 1.30 hour,,,Bad,0,0.0005520788169954701,0.637236084452975
1,Male,BCA,0.8293333333333333,0.5813953488372093,65.0,60.0,65.0,30 - 60 minute,Anytime,6.0,1,75%,30 - 60 Minute,,,good,0,0.0008725060874207563,0.4414587332053743
0,Male,BCA,0.744,0.34883720930232565,70.0,60.0,60.0,0 - 30 minute,Morning,6.0,1,50%,1 - 1.30 hour,,,Bad,0,0.0007166515682510391,0.4414587332053743
0,Female,BCA,0.8026666666666666,0.32558139534883723,85.0,80.0,80.0,2 - 3 hour,Anytime,6.0,1,100%,1 - 1.30 hour,,,good,0,0.0005172704863775769,0.7933461292386437
0,Female,BCA,0.7759999999999999,0.2906976744186047,90.0,90.0,90.0,0 - 30 minute,Night,6.0,1,100%,1 - 1.30 hour,,,good,0,0.0005182743534033751,0.9532949456174022
1,Male,BCA,0.9626666666666666,0.6046511627906976,79.0,65.0,75.0,30 - 60 minute,Morning,6.0,1,75%,More than 2 hour,,,Bad,0,0.0005683071153005505,0.6269993602047343
0,Male,BCA,0.856,0.34883720930232565,77.0,87.0,60.0,30 - 60 minute,Anytime,6.0,0,25%,30 - 60 Minute,,,Bad,0,0.0004394316143313003,0.6589891234804863
0,Female,BCA,0.9093333333333333,0.2674418604651163,54.0,51.0,66.0,30 - 60 minute,Morning,6.0,1,50%,1 - 30 Minute,,,good,0,0.00023082829846126366,0.3198976327575176
0,Female,BCA,0.4986666666666666,0.1744186046511628,70.0,55.0,70.0,1 - 2 Hour,Night,6.0,1,75%,1.30 - 2 hour,,,good,0,0.0013114229590166374,0.4734484964811261
0,Female,Commerce,0.824,0.872093023255814,72.0,80.0,79.0,0 - 30 minute,Anytime,6.0,1,50%,More than 2 hour,,,good,0,0.0013661454625290754,0.7037747920665387
0,Male,Commerce,0.8293333333333333,0.5813953488372093,70.0,70.0,70.0,3 - 4 hour,Anytime,6.0,1,100%,1 - 30 Minute,,,good,1,0.0008725060874207563,0.5694177863083814
1,Male,Commerce,0.8293333333333333,0.5232558139534884,70.0,75.0,70.0,0 - 30 minute,Anytime,6.0,1,75%,1 - 1.30 hour,,,good,1,0.000778295519862942,0.6014075495841331
1,Female,B.com Accounting and Finance,0.7973333333333333,0.2906976744186047,64.0,88.0,70.0,1 - 2 Hour,Morning,6.0,1,25%,1 - 1.30 hour,,,good,0,0.00046881007133476763,0.6461932181701855
0,Male,B.com Accounting and Finance,0.8293333333333333,0.6976744186046512,75.0,75.0,75.0,30 - 60 minute,Anytime,6.0,1,75%,More than 2 hour,,,good,0,0.0010609272225363846,0.6653870761356366
0,Male,B.com Accounting and Finance,0.45599999999999996,0.7325581395348837,60.0,82.0,65.0,0 - 30 minute,Anytime,6.0,1,75%,30 - 60 Minute,,,good,0,0.004496239967459348,0.5502239283429302
1,Male,B.com Accounting and Finance,0.8079999999999999,0.5813953488372093,66.0,65.0,60.0,1 - 2 Hour,Morning,6.0,1,50%,30 - 60 Minute,,,good,0,0.000941011602028871,0.44785668586052463
0,Male,B.com Accounting and Finance,0.8026666666666666,0.40697674418604657,73.0,72.0,1.0,1 - 2 Hour,Night,6.0,1,75%,1 - 30 Minute,,,good,0,0.000657811869989317,0.15994881637875868
1,Male,B.com Accounting and Finance,0.7919999999999999,0.4186046511627908,62.0,53.0,80.0,1 - 2 Hour,Morning,6.0,1,75%,30 - 60 Minute,,,Awful,1,0.000707475606269245,0.4734484964811261
1,Female,B.com Accounting and Finance,0.8133333333333332,0.38372093023255816,85.0,88.0,89.0,1 - 2 Hour,Anytime,6.0,1,100%,0 Minute,,,Bad,0,0.0005907190654820403,0.9021113243761993
0,Male,B.com Accounting and Finance,0.8826666666666666,0.5232558139534884,70.0,80.0,75.0,More Than 4 hour,Anytime,6.0,1,100%,1.30 - 2 hour,,,good,0,0.0006384466150798896,0.6653870761356366
1,Female,Commerce,0.824,0.5465116279069767,98.0,80.0,85.0,1 - 2 Hour,Anytime,6.0,1,100%,1.30 - 2 hour,,,Bad,0,0.0008319091995217481,0.9085092770313499
1,Female,Commerce,0.9359999999999999,0.2674418604651163,86.0,78.0,85.0,1 - 2 Hour,Anytime,6.0,1,75%,1.30 - 2 hour,,,good,0,0.00019372476363383823,0.8189379398592449
0,Male,Commerce,0.5093333333333333,0.313953488372093,87.0,84.0,92.0,30 - 60 minute,Morning,6.0,1,75%,1 - 1.30 hour,,,Bad,0,0.0018206412393225989,0.9085092770313499
1,Female,Commerce,0.8079999999999999,0.37209302325581395,82.0,70.0,80.0,2 - 3 hour,Morning,6.0,1,100%,1 - 30 Minute,,,Bad,1,0.0005842378550643677,0.710172744721689
1,Female,Commerce,0.8666666666666666,0.4883720930232558,80.0,60.0,60.0,1 - 2 Hour,Morning,6.0,1,75%,1 - 1.30 hour,,,good,0,0.0006258878259152961,0.5054382597568778
1,Female,Commerce,0.7866666666666666,0.4651162790697675,93.6,85.0,93.0,1 - 2 Hour,Anytime,6.0,1,100%,1 - 30 Minute,,,good,0,0.000806219427698638,0.9635316698656431
1,Male,B.com Accounting and Finance,0.7866666666666666,0.34883720930232565,90.0,80.0,95.0,3 - 4 hour,Anytime,6.0,1,75%,1 - 1.30 hour,,,Bad,1,0.0005974425466840911,0.9213051823416505
1,Female,Commerce,0.7546666666666666,0.4767441860465117,88.0,81.0,80.0,30 - 60 minute,Morning,6.0,1,75%,1 - 30 Minute,,,good,0,0.0009339223966149484,0.8189379398592449
1,Female,Commerce,0.8079999999999999,0.2558139534883721,87.0,78.0,84.0,30 - 60 minute,Morning,6.0,1,75%,30 - 60 Minute,,,good,0,0.00038603021786186563,0.8189379398592449
1,Male,Commerce,0.9893333333333332,0.8139534883720931,70.0,70.0,90.0,More Than 4 hour,Anytime,6.0,1,100%,More than 2 hour,,,Bad,1,0.0007561129762551468,0.6973768394113884
1,Male,BCA,0.8026666666666666,0.8023255813953489,89.0,69.0,80.0,30 - 60 minute,Anytime,6.0,0,25%,More than 2 hour,,,Awful,1,0.0013404414475320556,0.7485604606525911
1,Male,BCA,0.8293333333333333,0.40697674418604657,70.0,60.0,70.0,0 - 30 minute,Anytime,6.0,1,50%,More than 2 hour,,,good,0,0.0005898743847473137,0.5054382597568778
1,Male,BCA,0.7919999999999999,0.6395348837209303,95.0,90.0,90.0,1 - 2 Hour,Morning,6.0,1,75%,More than 2 hour,,,good,1,0.001098983317492457,0.9852847088931542
1,Female,BCA,0.8293333333333333,0.2558139534883721,80.0,75.0,75.0,2 - 3 hour,Morning,6.0,1,75%,1 - 30 Minute,,,good,0,0.0003449269090969967,0.6973768394113884
1,Male,BCA,0.5093333333333333,0.8488372093023255,90.0,62.0,79.0,30 - 60 minute,Night,6.0,1,75%,30 - 60 Minute,,,Bad,0,0.004039488526444239,0.7037747920665387
1,Male,BCA,0.8133333333333332,0.4418604651162791,84.0,65.0,85.0,1 - 2 Hour,Night,6.0,1,75%,30 - 60 Minute,,,good,0,0.0006885644356585199,0.7229686500319896
1,Male,BCA,0.84,0.6162790697674418,50.0,50.0,60.0,30 - 60 minute,Night,6.0,1,75%,1 - 30 Minute,,,good,0,0.0008952797438979234,0.24952015355086377
1,Male,BCA,0.504,0.6744186046511628,91.0,60.0,60.0,30 - 60 minute,Anytime,6.0,1,25%,1.30 - 2 hour,,,Bad,1,0.0033923431900644433,0.5758157389635314
0,Female,BCA,0.84,0.4651162790697675,84.0,64.0,75.0,2 - 3 hour,Anytime,6.0,1,50%,1 - 1.30 hour,,,good,0,0.0006563430202030554,0.6525911708253358
0,Female,BCA,0.8293333333333333,0.1744186046511628,87.0,75.0,89.0,0 - 30 minute,Anytime,6.0,0,25%,1 - 30 Minute,,,Bad,0,0.0002130321145160569,0.8317338451695457
1,Male,BCA,0.9893333333333332,0.5813953488372093,89.8,63.3,73.3,0 - 30 minute,Anytime,6.0,1,50%,30 - 60 Minute,,,good,0,0.000488878568556527,0.6743442098528467
1,Male,BCA,0.8293333333333333,0.4651162790697675,89.0,69.0,80.0,3 - 4 hour,Morning,6.0,1,75%,1 - 1.30 hour,,,good,1,0.0006840849523051279,0.7485604606525911
1,Male,BCA,0.7759999999999999,0.627906976744186,75.0,55.0,60.0,30 - 60 minute,Morning,6.0,1,75%,1 - 1.30 hour,,,good,0,0.0011399803565582307,0.4414587332053743
1,Female,BCA,0.9093333333333333,0.5232558139534884,93.0,66.0,85.0,1 - 2 Hour,Anytime,6.0,1,100%,1 - 30 Minute,,,good,0,0.0005773386112681925,0.7869481765834931
1,Male,BCA,0.8933333333333333,0.8255813953488371,92.0,69.0,85.0,1 - 2 Hour,Night,6.0,1,75%,1 - 1.30 hour,,,good,0,0.0010372854143444836,0.799744081893794
1,Male,BCA,0.8133333333333332,0.6511627906976745,88.0,58.0,50.0,30 - 60 minute,Night,6.0,1,75%,1 - 1.30 hour,,,Fabulous,0,0.0010408077682938462,0.47984644913627617
1,Male,BCA,0.5093333333333333,0.4651162790697675,88.0,70.0,70.0,30 - 60 minute,Anytime,6.0,0,50%,30 - 60 Minute,,,Awful,0,0.0024477067769874106,0.6845809341010876
0,Female,BCA,0.8026666666666666,0.37209302325581395,7.4,79.0,75.0,1 - 2 Hour,Night,6.0,1,75%,1.30 - 2 hour,,,Bad,0,0.0005975798484414284,0.2584772872680743
1,Female,BCA,0.8079999999999999,0.4418604651162791,75.0,70.0,70.0,More Than 4 hour,Anytime,6.0,1,75%,More than 2 hour,,,good,0,0.0007031624373858689,0.6014075495841331
1,Male,BCA,0.5413333333333333,0.5116279069767442,80.0,70.0,75.0,0 - 30 minute,Morning,6.0,1,75%,1 - 1.30 hour,,,Bad,0,0.002301058922791899,0.6653870761356366
1,Male,BCA,0.8826666666666666,0.5465116279069767,81.4,69.0,75.0,30 - 60 minute,Anytime,6.0,0,100%,1.30 - 2 hour,,,Awful,1,0.0006718277988789212,0.6679462571976968
1,Male,BCA,0.8879999999999999,0.4651162790697675,78.0,55.0,70.0,3 - 4 hour,Anytime,6.0,1,100%,30 - 60 Minute,,,good,1,0.0005433152071618013,0.524632117722329
0,Male,BCA,0.9199999999999999,0.6395348837209303,60.0,60.0,50.0,30 - 60 minute,Morning,6.0,1,75%,1 - 1.30 hour,,,Bad,0,0.0007082984123573325,0.31349968010236706
1,Female,BCA,0.8826666666666666,0.2906976744186047,75.0,64.0,74.0,0 - 30 minute,Anytime,6.0,0,25%,More than 2 hour,,,good,0,0.0003046347770895719,0.5886116442738323
1,Female,BCA,0.9359999999999999,0.6395348837209303,90.2,61.6,85.0,1 - 2 Hour,Anytime,6.0,1,75%,More than 2 hour,,,good,0,0.0006701278311854518,0.7408829174664107
1,Male,BCA,0.9039999999999999,0.39534883720930236,80.0,62.0,75.0,30 - 60 minute,Night,6.0,1,75%,30 - 60 Minute,,,Awful,0,0.00041388770028438147,0.6142034548944337
0,Male,BCA,0.8933333333333333,0.4186046511627908,86.5,65.3,79.5,0 - 30 minute,Morning,6.0,1,75%,More than 2 hour,,,good,0,0.0004666210786778968,0.7056941778630839
1,Female,BCA,0.7919999999999999,0.34883720930232565,88.8,71.0,85.0,3 - 4 hour,Morning,6.0,1,100%,1 - 1.30 hour,,,good,0,0.0005838415921987571,0.7920665387076136
1,Male,BCA,0.8186666666666667,0.6395348837209303,90.0,75.0,70.0,2 - 3 hour,Night,6.0,1,50%,1.30 - 2 hour,,,good,0,0.0010027192512973315,0.7293666026871399
0,Male,BCA,0.9199999999999999,0.5813953488372093,85.0,61.0,75.0,2 - 3 hour,Anytime,6.0,1,50%,30 - 60 Minute,,,good,0,0.0006313157276409344,0.6397952655150352
0,Male,BCA,0.9093333333333333,0.5232558139534884,76.0,70.0,7.5,1 - 2 Hour,Morning,6.0,0,50%,1 - 1.30 hour,,,good,0,0.0005773386112681925,0.20793346129238632
1,Male,BCA,0.8826666666666666,0.5813953488372093,80.0,70.0,70.0,3 - 4 hour,Night,6.0,0,100%,More than 2 hour,,,good,1,0.000721899574577469,0.6333973128598847
1,Male,BCA,0.9359999999999999,0.6976744186046512,91.0,73.3,85.0,30 - 60 minute,Morning,6.0,1,100%,30 - 60 Minute,,,good,0,0.0007445658104903916,0.8208573256557903
1,Female,BCA,0.0,0.2558139534883721,85.0,90.0,85.0,30 - 60 minute,Anytime,6.0,1,100%,1 - 1.30 hour,,,Awful,0,1.0,0.889315419065899
1,Male,BCA,0.8826666666666666,0.5813953488372093,80.0,60.0,80.0,2 - 3 hour,Night,6.0,1,75%,30 - 60 Minute,,,good,0,0.000721899574577469,0.6333973128598847
0,Male,BCA,0.9253333333333332,0.7325581395348837,85.8,63.66,80.0,0 - 30 minute,Anytime,6.0,1,75%,1.30 - 2 hour,,,good,0,0.0008171524727996142,0.6939219449776071
0,Male,BCA,0.9359999999999999,0.5465116279069767,80.0,70.0,60.0,0 - 30 minute,Anytime,6.0,1,25%,1 - 30 Minute,,,good,0,0.0005510270642975486,0.5694177863083814
0,Female,BCA,0.7759999999999999,0.32558139534883723,75.0,50.0,78.0,0 - 30 minute,Night,6.0,1,50%,1 - 1.30 hour,,,Bad,0,0.0005825887675228428,0.524632117722329
1,Female,BCA,0.8826666666666666,0.34883720930232565,95.0,75.0,85.0,2 - 3 hour,Anytime,6.0,1,50%,1 - 1.30 hour,,,good,0,0.0003880877365871513,0.857325655790147
1,Female,BCA,0.84,0.5232558139534884,95.0,85.0,86.0,1 - 2 Hour,Night,6.0,1,50%,1.30 - 2 hour,,,good,0,0.000748241760085697,0.927703134996801
1,Male,BCA,0.8826666666666666,0.5232558139534884,90.0,64.0,80.0,30 - 60 minute,Anytime,6.0,1,75%,1 - 30 Minute,,,Bad,0,0.0006384466150798896,0.7229686500319896
1,Male,BCA,0.7919999999999999,0.5,79.4,61.33,80.87,1 - 2 Hour,Anytime,6.0,1,75%,1.30 - 2 hour,,,Bad,0,0.000851715289351481,0.6436340371081255
0,Male,BCA,0.856,0.7441860465116279,90.0,74.0,74.0,30 - 60 minute,Anytime,6.0,1,75%,30 - 60 Minute,,,Bad,0,0.0010418255757808613,0.7485604606525911
0,Male,BCA,0.8453333333333333,0.4651162790697675,77.0,70.0,60.0,2 - 3 hour,Anytime,6.0,1,75%,30 - 60 Minute,,,good,0,0.0006428534238485711,0.5502239283429302
1,Male,BCA,0.952,0.6976744186046512,80.0,60.0,70.0,0 - 30 minute,Anytime,6.0,1,50%,1 - 30 Minute,,,Bad,0,0.0007058364560334272,0.5694177863083814
1,Male,BCA,0.9093333333333333,0.7558139534883721,90.0,57.0,68.0,1 - 2 Hour,Anytime,6.0,1,100%,0 Minute,,,Bad,0,0.0008923479865472186,0.6014075495841331
1,Male,BCA,0.8079999999999999,0.38372093023255816,84.0,63.0,70.0,0 - 30 minute,Morning,6.0,1,50%,More than 2 hour,,,Bad,0,0.0006040586187846177,0.6142034548944337
1,Male,BCA,0.7973333333333333,0.34883720930232565,86.0,68.0,70.0,30 - 60 minute,Anytime,6.0,1,100%,1 - 1.30 hour,,,Bad,1,0.0005705047301929245,0.6589891234804863
1,Female,BCA,0.8933333333333333,0.33720930232558144,94.0,69.0,85.0,30 - 60 minute,Anytime,6.0,1,50%,30 - 60 Minute,,,good,0,0.0003524882115445792,0.8125399872040946
1,Male,BCA,0.8026666666666666,0.37209302325581395,69.0,54.0,50.0,30 - 60 minute,Anytime,6.0,1,50%,30 - 60 Minute,,,good,0,0.0005975798484414284,0.3326935380678182
1,Male,BCA,0.8933333333333333,0.6046511627906976,85.0,64.0,80.0,0 - 30 minute,Morning,6.0,0,75%,1 - 30 Minute,,,Bad,0,0.0007274962035540508,0.6909788867562379
0,Male,BCA,0.9413333333333332,0.4651162790697675,88.0,88.0,80.0,1 - 2 Hour,Anytime,6.0,0,50%,30 - 60 Minute,,,Awful,1,0.0004369709297973264,0.8637236084452973
0,Male,BCA,0.7759999999999999,0.5232558139534884,85.0,50.0,70.0,30 - 60 minute,Anytime,6.0,1,75%,1.30 - 2 hour,,,Bad,0,0.0009470371141998273,0.5374280230326294
1,Male,BCA,0.9306666666666666,0.5813953488372093,69.0,60.0,68.0,0 - 30 minute,Night,6.0,1,100%,30 - 60 Minute,,,good,0,0.0006073663065475521,0.4862444017914267
