branch,marks10th,marks12th,gender,board10th,board12th,category,gpa_1,rank,normalized_rank,cgpa,current_back,ever_back,gpa_2,gpa_3,gpa_4,gpa_5,gpa_6,olympiads_qualified,technical_projects,tech_quiz,engg_coaching,ntse_scholarships,miscellany_tech_events,average_gpa,engagement_score,gpa_cgpa_ratio,academic_performance_index,total_backlogs
civil,0.5564102564102562,0.19647355163727953,male,bseb patna,bseb patna,obc,0.007687844502465915,44718.0,0.5979827351203998,0.04166666666666652,1.0,4.0,0.0054512416717141104,0.017008985879332486,0.007499999999999993,0.00981675392670156,0.299047619047619,1,1,1,1,0,1,0.0028266216365037816,0.42857142857142855,0.02068209803278398,0.026624830388313224,5.0
cse,0.7622377622377625,0.37783375314861467,male,cbse,cbse,gen,0.010298810559907168,24222.0,0.22549750113584732,0.06730769230769229,1.0,7.0,0.0054512416717141104,0.016046213093709877,0.009264705882352939,0.012303664921465965,0.31047619047619057,1,1,0,1,0,1,0.0039646121654858535,0.2571428571428571,0.022384063876379673,0.044895489980798946,8.0
cse,0.802797202797203,0.5340050377833754,male,icse,icse,gen,0.023063533507397732,24723.0,0.23460245343025904,0.24358974358974383,1.0,1.0,0.00893397940642035,0.026636713735558412,0.022205882352941173,0.013089005235602094,0.4057142857142857,1,1,1,0,0,1,0.012517895818802527,0.2857142857142857,0.02719674692062178,0.17100406185019662,2.0
cse,0.27272727272727293,0.07556675062972307,female,cbse,cbse,st,0.009428488540760088,67894.0,1.0,0.0641025641025641,1.0,11.0,0.0036341611144760783,0.0133183568677792,0.0049999999999999906,0.0049738219895287955,0.3219047619047619,1,0,1,1,0,1,0.0,0.19999999999999998,0.021511636612430413,0.04000375367329765,12.0
cse,0.6363636363636365,0.4332493702770781,male,cbse,cbse,gen,0.015085581665216133,23252.0,0.2078691503861882,0.07692307692307687,1.0,0.0,0.004542701393095094,0.016046213093709877,0.01617647058823528,0.005628272251308894,0.16761904761904778,1,0,1,1,0,1,0.0008443155537608549,0.19999999999999998,0.027615532467942003,0.049326927685034334,1.0
ece,0.4825174825174827,0.6347607052896727,male,bseb,cbse,gen,0.01624601102407891,23257.0,0.20796001817355747,0.14743589743589758,1.0,4.0,0.01438522107813446,0.023587933247753518,0.01529411764705882,0.0049738219895287955,0.0,1,0,1,0,1,1,0.0013215373884952614,0.17142857142857143,0.024844182954938926,0.09776167562177848,5.0
ece,0.7016317016317017,0.4080604534005039,female,c.b.s.e,c.b.s.e,sc,0.021467943138961415,67894.0,1.0,0.2564102564102566,1.0,0.0,0.011659600242277413,0.022625160462130936,0.017941176470588224,0.019633507853403134,0.4647619047619047,1,1,1,1,0,1,0.014169817554421607,0.34285714285714286,0.02471881489088698,0.18087824556071547,1.0
ece,0.6596736596736597,0.5340050377833754,male,b.s.e.b,b.s.e.b,gen,0.017986655062373083,23010.0,0.20347114947751027,0.24679487179487203,1.0,0.0,0.027710478497880067,0.023587933247753518,0.021323529411764686,0.00654450261780104,0.17904761904761912,1,1,1,1,1,0,0.00994823978561725,0.22857142857142856,0.021366836526778288,0.1714376287766422,1.0
eee,0.2027972027972027,0.10075566750629728,male,bseb,bseb,obc,0.0010153756890049354,67894.0,1.0,0.03525641025641035,1.0,9.0,0.008328285887340997,0.020057766367137353,0.01705882352941175,0.0024869109947644047,0.27428571428571424,1,1,1,1,1,0,0.00407474028119377,0.22857142857142856,0.012812304149244197,0.023102831623108142,10.0
eee,0.6177156177156178,0.15617128463476093,male,cbse,cbse,obc,0.010443864229765024,67894.0,1.0,0.0737179487179489,1.0,0.0,0.008176862507571173,0.011713735558408211,0.019117647058823517,0.006937172774869105,0.1561904761904762,1,1,1,1,0,1,0.0016152123637164367,0.4857142857142857,0.02218765722995862,0.04766611188402863,1.0
eee,0.8368298368298368,0.5894206549118388,male,c.b.s.e,c.b.s.e,gen,0.011169132579054261,29445.0,0.32041799182189923,0.10897435897435925,1.0,1.0,0.00893397940642035,0.023748395378690626,0.022205882352941173,0.0,0.21523809523809523,1,1,1,1,0,1,0.004515252744025533,0.6571428571428571,0.021043623261949515,0.07369931326884194,2.0
eee,0.8554778554778557,0.21662468513853939,male,cbse,cbse,gen,0.01290977661734842,28051.0,0.2950840527033167,0.12179487179487158,1.0,9.0,0.0036341611144760783,0.0274390243902439,0.017941176470588224,0.0049738219895287955,0.3466666666666667,1,1,1,1,0,1,0.006938071289600209,0.5714285714285714,0.02238378318032573,0.08409946078274348,10.0
it,0.407925407925408,0.08110831234256954,female,cbse,cbse,gen,0.004931824775166807,37593.0,0.4684961381190369,0.22756410256410242,1.0,13.0,0.008176862507571173,0.029204107830551995,0.008823529411764702,0.018324607329842937,0.56,1,1,1,1,1,1,0.014022980066811033,0.7714285714285714,0.007727994605381164,0.1610970455396189,14.0
mech,0.7296037296037297,0.18136020151133514,male,icse,cbse,gen,0.015520742674789673,40107.0,0.5141844616083598,0.1923076923076923,1.0,4.0,0.0063597819503331265,0.02471116816431322,0.02397058823529412,0.013089005235602094,0.4647619047619047,1,1,1,1,1,0,0.013031827025439563,0.4857142857142857,0.021506203809329286,0.13636623071556359,5.0
mech,0.12354312354312347,0.08564231738035288,male,bseb,bseb,obc,0.003481288076588346,50226.0,0.6980826896865063,0.0,1.0,0.0,0.002725620835857062,0.017971758664955068,0.01617647058823528,0.008246073298429316,0.3695238095238096,1,1,1,1,1,0,0.005469696413494346,0.2571428571428571,0.017863601411444635,0.0,1.0
mech,0.4825174825174827,0.44332493702770814,male,bseb,bseb,obc,0.013199883957064118,32906.0,0.3833166742389822,0.34294871794871784,1.0,2.0,0.015142337976983639,0.024550706033376127,0.018823529411764697,0.02133507853403141,0.45333333333333337,1,1,0,0,0,1,0.015931867405748673,0.19999999999999998,0.011402277381343182,0.24112349785837517,3.0
mech,0.5897435897435899,0.4130982367758189,male,i.c.s.e,i.s.c,gen,0.009428488540760088,17835.0,0.10942298955020446,0.21794871794871828,1.0,5.0,0.011659600242277413,0.026636713735558412,0.02573529411764705,0.02212041884816754,0.4285714285714284,1,0,1,1,0,0,0.017033148562828074,0.08571428571428572,0.013255427206679132,0.15659047014918623,6.0
civil,0.4172494172494172,0.35264483627204024,male,bseb patna,bseb patna,gen,0.011169132579054261,40690.0,0.5247796456156293,0.15384615384615397,0.0,7.0,0.0054512416717141104,0.035943517329910135,0.026470588235294107,0.008246073298429316,0.20285714285714285,1,1,0,1,0,1,0.009599500752542109,0.3142857142857143,0.01857034426265948,0.10778308424307338,7.0
civil,0.20512820512820507,0.256926952141058,male,up board,up board,obc,0.0137800986364955,35787.0,0.43567469332121767,0.3397435897435901,0.0,5.0,0.017867958812840715,0.031129653401797172,0.02735294117647058,0.023691099476439784,0.500952380952381,1,0,1,1,0,0,0.021805366910172153,0.08571428571428572,0.012169361860209046,0.2429440615178569,5.0
civil,0.6909090909090911,0.4282115869017633,male,isce,cbse,obc,0.023063533507397732,41598.0,0.5412812358019082,0.3846153846153848,0.0,0.0,0.018776499091459717,0.03305519897304236,0.030882352941176458,0.02212041884816754,0.5485714285714287,1,1,1,1,1,1,0.02382438236481771,0.6,0.019830528385228266,0.27493650022625604,0.0
civil,0.5531468531468533,0.48362720403022674,male,bihar board,cbse,gen,0.011169132579054261,22373.0,0.19189459336665154,0.24679487179487203,0.0,4.0,0.00015142337976982445,0.01893453145057765,0.024852941176470578,0.023691099476439784,0.6190476190476188,0,0,0,0,0,0,0.016372379868580436,0.0,0.013777406077699936,0.17582066047150033,4.0
civil,0.3999999999999999,0.17304785894206565,male,bseb,bseb,sc,0.017116333043226004,67894.0,1.0,0.41666666666666674,0.0,0.0,0.010751059963658383,0.028401797175866494,0.03691176470588235,0.03115183246073297,0.6076190476190475,1,1,1,1,1,0,0.025990235307073867,0.37142857142857144,0.012148728656860494,0.2982820040986966,0.0
civil,0.8135198135198136,0.37783375314861467,male,c.b.s.e.,c.b.s.e,obc,0.007687844502465915,59417.0,0.8651158564288961,0.262820512820513,0.0,0.0,0.011659600242277413,0.02182284980744545,0.03352941176470586,0.022905759162303654,0.47619047619047605,0,0,0,0,0,1,0.019015454645570973,0.14285714285714285,0.009146229119585472,0.18855786296218616,0.0
civil,0.7482517482517483,0.08312342569269537,male,cbse,cbse,obc,0.011024078909196391,37323.0,0.4635892776010905,0.17628205128205132,0.0,5.0,0.013476680799515445,0.018774069319640554,0.02573529411764705,0.01387434554973821,0.299047619047619,0,0,0,0,0,1,0.010865974083183405,0.14285714285714285,0.01720698244985644,0.12395462486506723,5.0
civil,0.3100233100233101,0.1057934508816123,male,bseb patna,bseb patna,sc,0.0042065564258775695,67894.0,1.0,0.2403846153846152,0.0,8.0,0.00893397940642035,0.020699614890885745,0.02573529411764705,0.02866492146596858,0.45333333333333337,1,0,1,0,1,0,0.017326823538049263,0.05714285714285714,0.006320314121494641,0.1720982945431013,8.0
civil,0.7202797202797202,0.5440806045340052,male,cbse,cbse,gen,0.020597621119814336,25038.0,0.24032712403452977,0.5224358974358971,0.0,1.0,0.017867958812840715,0.03963414634146341,0.03779411764705881,0.03678010471204188,0.6438095238095238,1,1,1,1,0,1,0.032781469109063516,0.4857142857142857,0.011031864046122691,0.3750792216923782,1.0
civil,0.7995337995337994,0.6221662468513853,male,icse,isc,obc,0.021467943138961415,58606.0,0.8503771013175829,0.29166666666666674,0.0,2.0,0.0054512416717141104,0.02086007702182284,0.03441176470588235,0.02539267015706806,0.39428571428571435,1,1,1,1,0,1,0.016629345471898954,0.5714285714285714,0.02283886402788364,0.2066108962007384,2.0
civil,0.8850815850815854,0.34760705289672544,male,c.b.s.e,c.b.s.e,obc,0.019727299100667256,35544.0,0.43125851885506594,0.3974358974358976,0.0,0.0,0.010751059963658383,0.031129653401797172,0.029117647058823512,0.02617801047120419,0.6552380952380952,1,1,1,1,0,1,0.0241914760838442,0.5714285714285714,0.015736391909689826,0.28393407759780326,0.0
civil,0.7202797202797202,0.7355163727959699,female,icse,i sc,gen,0.033362344067304914,25134.0,0.2420717855520219,0.6057692307692311,0.0,1.0,0.016959418534221685,0.042522464698331194,0.04647058823529411,0.03520942408376962,0.6552380952380952,1,1,1,1,0,1,0.03516757828273556,0.39999999999999997,0.019771134574001814,0.4335634746074358,1.0
civil,0.37995337995337986,0.35768261964735526,male,cbse,cbse,gen,0.0137800986364955,37300.0,0.4631712857791913,0.29807692307692313,0.0,1.0,0.019685039370078733,0.02086007702182284,0.03044117647058822,0.01649214659685863,0.5238095238095237,1,1,1,1,0,0,0.019088873389376287,0.34285714285714286,0.014145753874954356,0.2126625304012617,1.0
civil,0.9254079254079257,0.15617128463476093,male,c.b.s.e.,c.b.s.e.,gen,0.01290977661734842,36857.0,0.45512039981826446,0.2692307692307694,0.0,2.0,0.009842519685039366,0.02551347881899871,0.028235294117647053,0.02041884816753925,0.45333333333333337,0,0,0,0,0,0,0.01695972981902276,0.0,0.014599885865934234,0.19152885202860923,2.0
civil,0.49184149184149173,0.4735516372795969,male,bseb,bseb,gen,0.03162170002901074,29807.0,0.3269968196274422,0.6923076923076927,0.0,0.0,0.02498485766202302,0.03690629011553273,0.04132352941176469,0.04659685863874345,0.8685714285714283,1,1,1,1,0,0,0.04184868396901728,0.2571428571428571,0.014434534314672037,0.4971648768885871,0.0
civil,0.0,0.0,male,b.s.e.b patna,nios board,sc,0.009428488540760088,67894.0,1.0,0.21474358974358965,0.0,4.0,0.0036341611144760783,0.015083440308087295,0.02308823529411763,0.02133507853403141,0.5371428571428571,1,0,1,1,1,0,0.013655886347784557,0.2857142857142857,0.013415126843205907,0.15209946816807166,4.0
civil,0.9160839160839163,0.5843828715365242,male,i.c.s.e,c.b.s.e,gen,0.017116333043226004,31665.0,0.3607632894139028,0.23589743589743617,0.0,2.0,0.0054512416717141104,0.02551347881899871,0.021323529411764686,0.022905759162303654,0.4285714285714284,1,0,1,1,1,0,0.014390073785837496,0.2857142857142857,0.020972146820456727,0.16703313146502208,2.0
civil,0.5937062937062938,0.619647355163728,male,icse,cbse,gen,0.029010733971569475,55832.0,0.7999636528850524,0.8365384615384615,0.0,0.0,0.028619018776499097,0.048138639281129644,0.059411764705882344,0.05078534031413613,0.9180952380952381,1,0,1,1,1,0,0.051943761242245146,0.2857142857142857,0.006545844114432056,0.6024575803208618,0.0
cse,0.6363636363636365,0.33249370277078105,male,cbse,cbse,gen,0.01537568900493183,46717.0,0.6343116765106771,0.29807692307692313,0.0,9.0,0.008025439127801334,0.024550706033376127,0.01970588235294117,0.022905759162303654,0.5847619047619046,1,0,1,1,1,0,0.01740024228185455,0.2857142857142857,0.015880393020304598,0.21151041921289904,9.0
cse,0.9121212121212121,0.6448362720403027,male,cbse,cbse,obc,0.03756890049318247,67894.0,1.0,0.7339743589743588,0.0,0.0,0.03664445790430042,0.048138639281129644,0.038676470588235284,0.03848167539267014,0.798095238095238,1,1,1,1,0,0,0.042949965126096695,0.2571428571428571,0.018142220752619967,0.5263443886076175,0.0
cse,0.6923076923076925,0.15617128463476093,male,cbse,cbse,gen,0.008558166521612995,18985.0,0.13032258064516133,0.20192307692307687,0.0,8.0,0.0063597819503331265,0.02086007702182284,0.019558823529411767,0.012303664921465965,0.38095238095238093,1,1,1,1,0,0,0.009214052347564311,0.2571428571428571,0.013069181229824006,0.1403217964072144,8.0
cse,0.7668997668997668,0.5289672544080606,male,cbse,bseb,gen,0.010298810559907168,25716.0,0.2526487960018174,0.22115384615384648,0.0,8.0,0.00893397940642035,0.01989730423620026,0.01970588235294117,0.012303664921465965,0.5123809523809524,1,1,1,1,0,0,0.012187511471678722,0.6,0.01407683732455281,0.1554711915608821,8.0
cse,0.6317016317016317,0.19647355163727953,male,icse,cbse,gen,0.014505366985784737,40842.0,0.5275420263516584,0.19551282051282048,0.0,7.0,0.008025439127801334,0.022946084724005125,0.02735294117647058,0.0119109947643979,0.3695238095238096,1,1,1,1,0,0,0.011710289636944274,0.34285714285714286,0.020174236546415245,0.1376513580855816,7.0
cse,0.8228438228438231,0.6599496221662469,female,cbse,cbse,obc,0.03249202204815782,33700.0,0.39774647887323955,0.6634615384615385,0.0,0.0,0.027710478497880067,0.04717586649550705,0.03779411764705881,0.03599476439790575,0.7866666666666664,1,1,1,1,0,0,0.03942586542344259,0.34285714285714286,0.016443502750847175,0.47583083135274085,0.0
cse,0.28671328671328666,0.11410579345088179,male,icse,bseb,obc,0.03423266608645198,48292.0,0.662935029532031,0.6314102564102566,0.0,0.0,0.029527559055118113,0.03498074454428754,0.038676470588235284,0.03272251308900523,0.798095238095238,1,1,1,1,0,0,0.03659924378693877,0.39999999999999997,0.01945947635335829,0.4520345013631149,0.0
cse,0.6037296037296036,0.6599496221662469,male,uttar pradesh board,cbse,gen,0.021467943138961415,32024.0,0.36728759654702414,0.24358974358974383,0.0,3.0,0.020593579648697763,0.026797175866495507,0.023235294117647062,0.01060209424083769,0.31047619047619057,1,1,1,1,1,0,0.013105245769244864,0.2571428571428571,0.025417830199489344,0.17140479617658366,3.0
cse,0.8694638694638694,0.6347607052896727,male,cbse,cbse,gen,0.019727299100667256,26102.0,0.25966378918673333,0.20833333333333326,0.0,2.0,0.00893397940642035,0.017971758664955068,0.018823529411764697,0.016361256544502614,0.4285714285714284,1,1,1,1,0,0,0.011049520942696678,0.5142857142857142,0.02541091699085761,0.14594765038595156,2.0
cse,0.9361305361305363,0.9075566750629724,male,icse,isc,gen,0.041050188569770815,17565.0,0.10451612903225804,0.7211538461538465,0.0,0.0,0.03210175651120532,0.03690629011553273,0.04044117647058823,0.04005235602094241,0.8457142857142856,1,1,1,1,0,0,0.041077787159061685,0.5142857142857142,0.021852853310268414,0.5163199295247037,0.0
cse,0.9580419580419579,0.8564231738035264,male,cbse,cbse,gen,0.025674499564839,20988.0,0.1667242162653339,0.4711538461538465,0.0,0.0,0.018776499091459717,0.02936456996148909,0.03352941176470586,0.03599476439790575,0.56,1,1,1,1,0,0,0.02775228515840092,0.2571428571428571,0.018376330559531265,0.33665946035246813,0.0
cse,0.990675990675991,0.7254408060453399,male,cbse,cbse,gen,0.021467943138961415,28856.0,0.30971376646978654,0.5224358974358971,0.0,0.0,0.020593579648697763,0.040596919127086004,0.03176470588235293,0.03272251308900523,0.7142857142857144,1,1,0,1,1,0,0.03237766601813441,0.3142857142857143,0.011890073779026886,0.3748037168429871,0.0
cse,0.5151515151515151,0.39118387909319896,female,cbse,state,st,0.010298810559907168,67894.0,1.0,0.3237179487179491,0.0,9.0,0.011659600242277413,0.03401797175866496,0.01705882352941175,0.02212041884816754,0.6419047619047618,0,0,0,0,0,0,0.020667376381190095,0.0,0.009179861518314278,0.23123374073853786,9.0
cse,0.9627039627039626,0.5793450881612092,male,icse,cbse,gen,0.033362344067304914,23949.0,0.2205361199454794,0.8301282051282055,0.0,0.0,0.041944276196244704,0.05198973042362,0.04044117647058823,0.04908376963350784,0.9047619047619047,0,0,0,0,0,0,0.05058551448184717,0.0,0.010583047648702854,0.5971573229823145,0.0
cse,0.7529137529137531,0.8362720403022672,female,icse,cbse,gen,0.025674499564839,28384.0,0.3011358473421172,0.5224358974358971,0.0,0.0,0.018776499091459717,0.04043645699614891,0.029411764705882346,0.03272251308900523,0.7142857142857144,1,1,1,1,0,0,0.03131309423295767,0.34285714285714286,0.016038087488063735,0.3740773858764106,0.0
cse,0.9766899766899768,0.5994962216624684,female,cbse,cbse,gen,0.036698578474035376,26005.0,0.2579009541117674,0.9230769230769231,0.0,0.0,0.04012719563900667,0.06514762516046212,0.05161764705882352,0.0475130890052356,0.9409523809523808,1,1,1,0,1,0,0.05620204838295215,0.34285714285714286,0.010027198248320865,0.6644059535056667,0.0
cse,0.9720279720279721,0.6297229219143576,female,cbse,cbse,gen,0.041050188569770815,52657.0,0.7422626079054976,0.8942307692307689,0.0,0.0,0.03119321623258632,0.06225930680359433,0.05161764705882352,0.04581151832460732,0.9409523809523808,1,1,1,0,1,0,0.05289820491171393,0.34285714285714286,0.014798670670118086,0.6424708064802398,0.0
cse,0.8414918414918415,0.37783375314861467,female,cbse,cbse,gen,0.03162170002901074,28764.0,0.30804179918219,0.528846153846154,0.0,0.0,0.03028467595396729,0.03305519897304236,0.03176470588235293,0.02945026178010471,0.6552380952380952,0,0,0,0,1,0,0.030946000513931177,0.0,0.021601673630712026,0.37820048613119667,0.0
cse,0.8554778554778557,0.4120906801007558,male,cbse,cbse,gen,0.012184508268059183,40000.0,0.5122398909586553,0.19551282051282048,0.0,9.0,0.010902483343428235,0.017971758664955068,0.020735294117647046,0.014725130890052354,0.45333333333333337,1,1,1,1,1,0,0.012022319298116771,0.2857142857142857,0.01752710114907026,0.1378642481964747,9.0
cse,1.0,0.6448362720403027,female,c.b.s.e.,c.b.s.e.,obc,0.03843922251232956,46737.0,0.6346751476601545,0.6602564102564104,0.0,0.0,0.03301029678982435,0.03498074454428754,0.03779411764705881,0.030235602094240824,0.8571428571428572,1,1,1,1,0,0,0.03766381557211554,0.34285714285714286,0.02212695616466713,0.4724418487691909,0.0
cse,0.8321678321678325,0.6700251889168769,female,cbse,cbse,obc,0.02828546562228025,67894.0,1.0,0.653846153846154,0.0,0.0,0.028619018776499097,0.03963414634146341,0.03352941176470586,0.04096858638743456,0.8819047619047617,1,1,0,1,0,0,0.04008663411769023,0.08571428571428572,0.012918160039665866,0.4697213186567597,0.0
cse,0.9160839160839163,0.33249370277078105,male,cbse,cbse,gen,0.007832898172323757,29203.0,0.3160199909132212,0.0737179487179489,0.0,3.0,0.0,0.023587933247753518,0.01617647058823528,0.00981675392670156,0.2857142857142856,1,1,1,1,0,0,0.004919055834954639,0.34285714285714286,0.019025021362698374,0.049920242469955675,3.0
cse,0.8974358974358978,0.49874055415617113,male,cbse,cbse,gen,0.01624601102407891,25768.0,0.253593820990459,0.20833333333333326,0.0,1.0,0.010751059963658383,0.020699614890885745,0.022794117647058812,0.016361256544502614,0.4057142857142857,1,1,1,0,1,0,0.012664733306413115,0.19999999999999998,0.021464462463365447,0.14704966978351589,1.0
cse,0.7645687645687649,0.9017632241813602,male,"board of secondary education,andhra pradesh","board of intermediate education,andhra pradesh",gen,0.01290977661734842,19925.0,0.1474057246706043,0.3589743589743588,0.0,0.0,0.01438522107813446,0.030166880616174577,0.02397058823529412,0.02460732984293193,0.6552380952380952,1,1,1,1,0,0,0.0231269042986674,0.17142857142857143,0.01036131128472964,0.2569663913785604,0.0
cse,0.9393939393939394,0.8614609571788414,female,icse,isc,gen,0.04279083260806499,36742.0,0.45303044070876874,0.9807692307692306,0.0,0.0,0.04724409448818899,0.0680359435173299,0.05161764705882352,0.04829842931937171,0.9523809523809523,1,1,1,1,0,0,0.05902867001945594,0.42857142857142855,0.013032916687855195,0.7056965203304033,0.0
cse,0.7529137529137531,0.8362720403022672,male,rajasthan board,central board,gen,0.03423266608645198,27592.0,0.28674238982280786,0.628205128205128,0.0,0.0,0.029527559055118113,0.03770860077021823,0.03779411764705881,0.03599476439790575,0.7142857142857144,1,1,1,1,0,0,0.03630556881171762,0.19999999999999998,0.019600858936494145,0.44964735459553223,0.0
cse,0.8834498834498836,0.7858942065491183,female,cbse,cbse,gen,0.041050188569770815,25422.0,0.24730577010449795,0.8621794871794874,0.0,0.0,0.043761356753482736,0.06322207958921695,0.04382352941176469,0.04502617801047119,0.8219047619047619,1,0,1,1,0,0,0.05170515032487791,0.2571428571428571,0.016038087488063707,0.6197890188358781,0.0
cse,0.7645687645687649,0.6221662468513853,male,cbse,cbse,gen,0.025674499564839,45479.0,0.6118128123580191,0.4935897435897434,0.0,0.0,0.026801938219261065,0.03209242618741977,0.02397058823529412,0.028141361256544498,0.6314285714285715,1,1,1,1,1,0,0.02710987115010463,0.5714285714285714,0.017340974441444446,0.3515286144137039,0.0
cse,0.8461538461538463,0.7355163727959699,male,icse,icse,gen,0.010733971569480708,23007.0,0.20341662880508865,0.04166666666666652,0.0,10.0,0.006662628709872803,0.021181001283697043,0.0,0.009162303664921462,0.2857142857142856,1,1,1,1,0,0,0.0017620498513270244,0.42857142857142855,0.024433029626596506,0.025898499421736727,10.0
cse,0.850815850815851,0.3929471032745595,male,cbse,cbse,gen,0.018856977081520163,24066.0,0.22266242616992282,0.29166666666666674,0.0,0.0,0.009842519685039366,0.01893453145057765,0.02308823529411763,0.02041884816753925,0.6076190476190475,1,1,1,1,1,0,0.017143276678536018,0.22857142857142856,0.019992027336796225,0.206961538736327,0.0
cse,0.8414918414918415,0.6851385390428211,male,c.b.s.e.,c.b.s.e.,gen,0.017116333043226004,18436.0,0.12034529759200369,0.32692307692307687,0.0,0.0,0.013476680799515445,0.023587933247753518,0.02308823529411763,0.02787958115183245,0.5466666666666666,1,0,1,1,0,0,0.020006607686942457,0.34285714285714286,0.016349374544362777,0.232969694225741,0.0
cse,0.49650349650349646,0.33249370277078105,female,cbse,bhopal,gen,0.0008703220191470934,21000.0,0.16694229895502044,0.19551282051282048,0.0,12.0,0.004542701393095094,0.0,0.0014705882352941124,0.013089005235602094,0.5123809523809524,1,1,0,1,0,0,0.002239271686061431,0.08571428571428572,0.004622316087013509,0.13118951707259074,12.0
cse,0.8088578088578089,0.7052896725440807,male,central board of secondary education,central board of secondary education,gen,0.02741514360313317,52153.0,0.7331031349386643,0.5641025641025641,0.0,2.0,0.028619018776499097,0.03867137355584081,0.03,0.03272251308900523,0.739047619047619,1,1,1,1,0,0,0.033919459638045574,0.42857142857142855,0.015897480018769367,0.4042837793068082,2.0
cse,0.46853146853146854,0.6448362720403027,male,cbse,cbse,obc,0.008558166521612995,48669.0,0.6697864606996821,0.17948717948717952,0.0,4.0,0.010751059963658383,0.024550706033376127,0.018823529411764697,0.01806282722513089,0.6323809523809523,1,1,0,1,0,0,0.01740024228185455,0.08571428571428572,0.014204095945843556,0.1305995738505118,4.0
cse,0.9067599067599068,0.8866498740554156,female,cbse,cbse,gen,0.033362344067304914,32430.0,0.3746660608814175,0.7339743589743588,0.0,0.0,0.02150211992731678,0.046213093709884454,0.04382352941176469,0.04424083769633508,0.8933333333333333,1,1,1,1,0,0,0.04357402444844169,0.19999999999999998,0.014328479210611755,0.5267701688294036,0.0
cse,0.8771561771561771,0.740554156171285,male,cbse,cbse,obc,0.029010733971569475,48830.0,0.6727124034529759,0.6314102564102566,0.0,0.0,0.03210175651120532,0.044448010269576385,0.04294117647058823,0.03193717277486911,0.6800000000000002,1,1,1,1,0,0,0.037957490547336714,0.34285714285714286,0.014532676387334076,0.45296119949288494,0.0
cse,0.4265734265734267,0.14105793450881632,male,cbse,nios,obc,0.0043516100957354115,67894.0,1.0,0.054487179487179516,0.0,10.0,0.0009085402786190161,0.022625160462130936,0.01617647058823528,0.0007853403141361154,0.3933333333333333,1,1,1,1,1,0,0.004460188686171554,0.3142857142857143,0.015860648737685668,0.036486491151132644,10.0
cse,0.8414918414918415,0.7959697732997484,female,cbse,cbse,gen,0.02581955323469684,22356.0,0.19158564288959568,0.5480769230769231,0.0,1.0,0.020593579648697763,0.046213093709884454,0.036029411764705865,0.03691099476439791,0.798095238095238,0,0,0,0,0,0,0.03751697808450494,0.0,0.015047368368015998,0.3958043790339846,1.0
