branch,marks_10th,marks_12th,gender,board10th,board12th,category,rank,normalized_rank,cgpa,current_back,ever_back,olympiads_qualified,technical_projects,tech_quiz,engg_coaching,ntse_scholarships,miscellany_tech_events,average_gpa,engagement_score,gpa_cgpa_ratio,academic_performance_index,total_backlogs
civil,0.5564102564102562,0.1964735516372795,male,bseb patna,bseb patna,obc,44718,0.5979827351203998,0.0416666666666665,1,4,1,1,1,1,0,1,0.0028266216365037,0.4285714285714285,0.0206820980327839,0.0266248303883132,5
cse,0.7622377622377625,0.3778337531486146,male,cbse,cbse,gen,24222,0.2254975011358473,0.0673076923076922,1,7,1,1,0,1,0,1,0.0039646121654858,0.2571428571428571,0.0223840638763796,0.0448954899807989,8
cse,0.802797202797203,0.5340050377833754,male,icse,icse,gen,24723,0.234602453430259,0.2435897435897438,1,1,1,1,1,0,0,1,0.0125178958188025,0.2857142857142857,0.0271967469206217,0.1710040618501966,2
cse,0.2727272727272729,0.075566750629723,female,cbse,cbse,st,67894,1.0,0.0641025641025641,1,11,1,0,1,1,0,1,0.0,0.1999999999999999,0.0215116366124304,0.0400037536732976,12
cse,0.6363636363636365,0.4332493702770781,male,cbse,cbse,gen,23252,0.2078691503861882,0.0769230769230768,1,0,1,0,1,1,0,1,0.0008443155537608,0.1999999999999999,0.027615532467942,0.0493269276850343,1
ece,0.4825174825174827,0.6347607052896727,male,bseb,cbse,gen,23257,0.2079600181735574,0.1474358974358975,1,4,1,0,1,0,1,1,0.0013215373884952,0.1714285714285714,0.0248441829549389,0.0977616756217784,5
ece,0.7016317016317017,0.4080604534005039,female,c.b.s.e,c.b.s.e,sc,67894,1.0,0.2564102564102566,1,0,1,1,1,1,0,1,0.0141698175544216,0.3428571428571428,0.0247188148908869,0.1808782455607154,1
ece,0.6596736596736597,0.5340050377833754,male,b.s.e.b,b.s.e.b,gen,23010,0.2034711494775102,0.246794871794872,1,0,1,1,1,1,1,0,0.0099482397856172,0.2285714285714285,0.0213668365267782,0.1714376287766422,1
eee,0.2027972027972027,0.1007556675062972,male,bseb,bseb,obc,67894,1.0,0.0352564102564103,1,9,1,1,1,1,1,0,0.0040747402811937,0.2285714285714285,0.0128123041492441,0.0231028316231081,10
eee,0.6177156177156178,0.1561712846347609,male,cbse,cbse,obc,67894,1.0,0.0737179487179489,1,0,1,1,1,1,0,1,0.0016152123637164,0.4857142857142857,0.0221876572299586,0.0476661118840286,1
eee,0.8368298368298368,0.5894206549118388,male,c.b.s.e,c.b.s.e,gen,29445,0.3204179918218992,0.1089743589743592,1,1,1,1,1,1,0,1,0.0045152527440255,0.6571428571428571,0.0210436232619495,0.0736993132688419,2
eee,0.8554778554778557,0.2166246851385393,male,cbse,cbse,gen,28051,0.2950840527033167,0.1217948717948715,1,9,1,1,1,1,0,1,0.0069380712896002,0.5714285714285714,0.0223837831803257,0.0840994607827434,10
it,0.407925407925408,0.0811083123425695,female,cbse,cbse,gen,37593,0.4684961381190369,0.2275641025641024,1,13,1,1,1,1,1,1,0.014022980066811,0.7714285714285714,0.0077279946053811,0.1610970455396189,14
mech,0.7296037296037297,0.1813602015113351,male,icse,cbse,gen,40107,0.5141844616083598,0.1923076923076923,1,4,1,1,1,1,1,0,0.0130318270254395,0.4857142857142857,0.0215062038093292,0.1363662307155635,5
mech,0.1235431235431234,0.0856423173803528,male,bseb,bseb,obc,50226,0.6980826896865063,0.0,1,0,1,1,1,1,1,0,0.0054696964134943,0.2571428571428571,0.0178636014114446,0.0,1
mech,0.4825174825174827,0.4433249370277081,male,bseb,bseb,obc,32906,0.3833166742389822,0.3429487179487178,1,2,1,1,0,0,0,1,0.0159318674057486,0.1999999999999999,0.0114022773813431,0.2411234978583751,3
mech,0.5897435897435899,0.4130982367758189,male,i.c.s.e,i.s.c,gen,17835,0.1094229895502044,0.2179487179487182,1,5,1,0,1,1,0,0,0.017033148562828,0.0857142857142857,0.0132554272066791,0.1565904701491862,6
civil,0.4172494172494172,0.3526448362720402,male,bseb patna,bseb patna,gen,40690,0.5247796456156293,0.1538461538461539,0,7,1,1,0,1,0,1,0.0095995007525421,0.3142857142857143,0.0185703442626594,0.1077830842430733,7
civil,0.205128205128205,0.256926952141058,male,up board,up board,obc,35787,0.4356746933212176,0.3397435897435901,0,5,1,0,1,1,0,0,0.0218053669101721,0.0857142857142857,0.012169361860209,0.2429440615178569,5
civil,0.6909090909090911,0.4282115869017633,male,isce,cbse,obc,41598,0.5412812358019082,0.3846153846153848,0,0,1,1,1,1,1,1,0.0238243823648177,0.6,0.0198305283852282,0.274936500226256,0
civil,0.5531468531468533,0.4836272040302267,male,bihar board,cbse,gen,22373,0.1918945933666515,0.246794871794872,0,4,0,0,0,0,0,0,0.0163723798685804,0.0,0.0137774060776999,0.1758206604715003,4
civil,0.3999999999999999,0.1730478589420656,male,bseb,bseb,sc,67894,1.0,0.4166666666666667,0,0,1,1,1,1,1,0,0.0259902353070738,0.3714285714285714,0.0121487286568604,0.2982820040986966,0
civil,0.8135198135198136,0.3778337531486146,male,c.b.s.e.,c.b.s.e,obc,59417,0.8651158564288961,0.262820512820513,0,0,0,0,0,0,0,1,0.0190154546455709,0.1428571428571428,0.0091462291195854,0.1885578629621861,0
civil,0.7482517482517483,0.0831234256926953,male,cbse,cbse,obc,37323,0.4635892776010905,0.1762820512820513,0,5,0,0,0,0,0,1,0.0108659740831834,0.1428571428571428,0.0172069824498564,0.1239546248650672,5
civil,0.3100233100233101,0.1057934508816123,male,bseb patna,bseb patna,sc,67894,1.0,0.2403846153846152,0,8,1,0,1,0,1,0,0.0173268235380492,0.0571428571428571,0.0063203141214946,0.1720982945431013,8
civil,0.7202797202797202,0.5440806045340052,male,cbse,cbse,gen,25038,0.2403271240345297,0.5224358974358971,0,1,1,1,1,1,0,1,0.0327814691090635,0.4857142857142857,0.0110318640461226,0.3750792216923782,1
civil,0.7995337995337994,0.6221662468513853,male,icse,isc,obc,58606,0.8503771013175829,0.2916666666666667,0,2,1,1,1,1,0,1,0.0166293454718989,0.5714285714285714,0.0228388640278836,0.2066108962007384,2
civil,0.8850815850815854,0.3476070528967254,male,c.b.s.e,c.b.s.e,obc,35544,0.4312585188550659,0.3974358974358976,0,0,1,1,1,1,0,1,0.0241914760838442,0.5714285714285714,0.0157363919096898,0.2839340775978032,0
civil,0.7202797202797202,0.7355163727959699,female,icse,i sc,gen,25134,0.2420717855520219,0.6057692307692311,0,1,1,1,1,1,0,1,0.0351675782827355,0.3999999999999999,0.0197711345740018,0.4335634746074358,1
civil,0.3799533799533798,0.3576826196473552,male,cbse,cbse,gen,37300,0.4631712857791913,0.2980769230769231,0,1,1,1,1,1,0,0,0.0190888733893762,0.3428571428571428,0.0141457538749543,0.2126625304012617,1
civil,0.9254079254079256,0.1561712846347609,male,c.b.s.e.,c.b.s.e.,gen,36857,0.4551203998182644,0.2692307692307694,0,2,0,0,0,0,0,0,0.0169597298190227,0.0,0.0145998858659342,0.1915288520286092,2
civil,0.4918414918414917,0.4735516372795969,male,bseb,bseb,gen,29807,0.3269968196274422,0.6923076923076927,0,0,1,1,1,1,0,0,0.0418486839690172,0.2571428571428571,0.014434534314672,0.4971648768885871,0
civil,0.0,0.0,male,b.s.e.b patna,nios board,sc,67894,1.0,0.2147435897435896,0,4,1,0,1,1,1,0,0.0136558863477845,0.2857142857142857,0.0134151268432059,0.1520994681680716,4
civil,0.9160839160839164,0.5843828715365242,male,i.c.s.e,c.b.s.e,gen,31665,0.3607632894139028,0.2358974358974361,0,2,1,0,1,1,1,0,0.0143900737858374,0.2857142857142857,0.0209721468204567,0.167033131465022,2
civil,0.5937062937062938,0.619647355163728,male,icse,cbse,gen,55832,0.7999636528850524,0.8365384615384615,0,0,1,0,1,1,1,0,0.0519437612422451,0.2857142857142857,0.006545844114432,0.6024575803208618,0
cse,0.6363636363636365,0.332493702770781,male,cbse,cbse,gen,46717,0.6343116765106771,0.2980769230769231,0,9,1,0,1,1,1,0,0.0174002422818545,0.2857142857142857,0.0158803930203045,0.211510419212899,9
cse,0.912121212121212,0.6448362720403027,male,cbse,cbse,obc,67894,1.0,0.7339743589743588,0,0,1,1,1,1,0,0,0.0429499651260966,0.2571428571428571,0.0181422207526199,0.5263443886076175,0
cse,0.6923076923076925,0.1561712846347609,male,cbse,cbse,gen,18985,0.1303225806451613,0.2019230769230768,0,8,1,1,1,1,0,0,0.0092140523475643,0.2571428571428571,0.013069181229824,0.1403217964072144,8
cse,0.7668997668997668,0.5289672544080606,male,cbse,bseb,gen,25716,0.2526487960018174,0.2211538461538464,0,8,1,1,1,1,0,0,0.0121875114716787,0.6,0.0140768373245528,0.1554711915608821,8
cse,0.6317016317016317,0.1964735516372795,male,icse,cbse,gen,40842,0.5275420263516584,0.1955128205128204,0,7,1,1,1,1,0,0,0.0117102896369442,0.3428571428571428,0.0201742365464152,0.1376513580855816,7
cse,0.8228438228438231,0.6599496221662469,female,cbse,cbse,obc,33700,0.3977464788732395,0.6634615384615385,0,0,1,1,1,1,0,0,0.0394258654234425,0.3428571428571428,0.0164435027508471,0.4758308313527408,0
cse,0.2867132867132866,0.1141057934508817,male,icse,bseb,obc,48292,0.662935029532031,0.6314102564102566,0,0,1,1,1,1,0,0,0.0365992437869387,0.3999999999999999,0.0194594763533582,0.4520345013631149,0
cse,0.6037296037296036,0.6599496221662469,male,uttar pradesh board,cbse,gen,32024,0.3672875965470241,0.2435897435897438,0,3,1,1,1,1,1,0,0.0131052457692448,0.2571428571428571,0.0254178301994893,0.1714047961765836,3
cse,0.8694638694638694,0.6347607052896727,male,cbse,cbse,gen,26102,0.2596637891867333,0.2083333333333332,0,2,1,1,1,1,0,0,0.0110495209426966,0.5142857142857142,0.0254109169908576,0.1459476503859515,2
cse,0.9361305361305364,0.9075566750629724,male,icse,isc,gen,17565,0.104516129032258,0.7211538461538465,0,0,1,1,1,1,0,0,0.0410777871590616,0.5142857142857142,0.0218528533102684,0.5163199295247037,0
cse,0.958041958041958,0.8564231738035264,male,cbse,cbse,gen,20988,0.1667242162653339,0.4711538461538465,0,0,1,1,1,1,0,0,0.0277522851584009,0.2571428571428571,0.0183763305595312,0.3366594603524681,0
cse,0.990675990675991,0.7254408060453399,male,cbse,cbse,gen,28856,0.3097137664697865,0.5224358974358971,0,0,1,1,0,1,1,0,0.0323776660181344,0.3142857142857143,0.0118900737790268,0.3748037168429871,0
cse,0.5151515151515151,0.3911838790931989,female,cbse,state,st,67894,1.0,0.3237179487179491,0,9,0,0,0,0,0,0,0.02066737638119,0.0,0.0091798615183142,0.2312337407385378,9
cse,0.9627039627039626,0.5793450881612092,male,icse,cbse,gen,23949,0.2205361199454794,0.8301282051282055,0,0,0,0,0,0,0,0,0.0505855144818471,0.0,0.0105830476487028,0.5971573229823145,0
cse,0.7529137529137531,0.8362720403022672,female,icse,cbse,gen,28384,0.3011358473421172,0.5224358974358971,0,0,1,1,1,1,0,0,0.0313130942329576,0.3428571428571428,0.0160380874880637,0.3740773858764106,0
cse,0.9766899766899768,0.5994962216624684,female,cbse,cbse,gen,26005,0.2579009541117674,0.9230769230769232,0,0,1,1,1,0,1,0,0.0562020483829521,0.3428571428571428,0.0100271982483208,0.6644059535056667,0
cse,0.972027972027972,0.6297229219143576,female,cbse,cbse,gen,52657,0.7422626079054976,0.8942307692307689,0,0,1,1,1,0,1,0,0.0528982049117139,0.3428571428571428,0.014798670670118,0.6424708064802398,0
cse,0.8414918414918415,0.3778337531486146,female,cbse,cbse,gen,28764,0.30804179918219,0.528846153846154,0,0,0,0,0,0,1,0,0.0309460005139311,0.0,0.021601673630712,0.3782004861311966,0
cse,0.8554778554778557,0.4120906801007558,male,cbse,cbse,gen,40000,0.5122398909586553,0.1955128205128204,0,9,1,1,1,1,1,0,0.0120223192981167,0.2857142857142857,0.0175271011490702,0.1378642481964747,9
cse,1.0,0.6448362720403027,female,c.b.s.e.,c.b.s.e.,obc,46737,0.6346751476601545,0.6602564102564104,0,0,1,1,1,1,0,0,0.0376638155721155,0.3428571428571428,0.0221269561646671,0.4724418487691909,0
cse,0.8321678321678325,0.6700251889168769,female,cbse,cbse,obc,67894,1.0,0.653846153846154,0,0,1,1,0,1,0,0,0.0400866341176902,0.0857142857142857,0.0129181600396658,0.4697213186567597,0
cse,0.9160839160839164,0.332493702770781,male,cbse,cbse,gen,29203,0.3160199909132212,0.0737179487179489,0,3,1,1,1,1,0,0,0.0049190558349546,0.3428571428571428,0.0190250213626983,0.0499202424699556,3
cse,0.8974358974358978,0.4987405541561711,male,cbse,cbse,gen,25768,0.253593820990459,0.2083333333333332,0,1,1,1,1,0,1,0,0.0126647333064131,0.1999999999999999,0.0214644624633654,0.1470496697835158,1
cse,0.7645687645687649,0.9017632241813602,male,"board of secondary education,andhra pradesh","board of intermediate education,andhra pradesh",gen,19925,0.1474057246706043,0.3589743589743588,0,0,1,1,1,1,0,0,0.0231269042986674,0.1714285714285714,0.0103613112847296,0.2569663913785604,0
cse,0.9393939393939394,0.8614609571788414,female,icse,isc,gen,36742,0.4530304407087687,0.9807692307692306,0,0,1,1,1,1,0,0,0.0590286700194559,0.4285714285714285,0.0130329166878551,0.7056965203304033,0
cse,0.7529137529137531,0.8362720403022672,male,rajasthan board,central board,gen,27592,0.2867423898228078,0.628205128205128,0,0,1,1,1,1,0,0,0.0363055688117176,0.1999999999999999,0.0196008589364941,0.4496473545955322,0
cse,0.8834498834498836,0.7858942065491183,female,cbse,cbse,gen,25422,0.2473057701044979,0.8621794871794874,0,0,1,0,1,1,0,0,0.0517051503248779,0.2571428571428571,0.0160380874880637,0.6197890188358781,0
cse,0.7645687645687649,0.6221662468513853,male,cbse,cbse,gen,45479,0.6118128123580191,0.4935897435897434,0,0,1,1,1,1,1,0,0.0271098711501046,0.5714285714285714,0.0173409744414444,0.3515286144137039,0
cse,0.8461538461538463,0.7355163727959699,male,icse,icse,gen,23007,0.2034166288050886,0.0416666666666665,0,10,1,1,1,1,0,0,0.001762049851327,0.4285714285714285,0.0244330296265965,0.0258984994217367,10
cse,0.850815850815851,0.3929471032745595,male,cbse,cbse,gen,24066,0.2226624261699228,0.2916666666666667,0,0,1,1,1,1,1,0,0.017143276678536,0.2285714285714285,0.0199920273367962,0.206961538736327,0
cse,0.8414918414918415,0.6851385390428211,male,c.b.s.e.,c.b.s.e.,gen,18436,0.1203452975920036,0.3269230769230768,0,0,1,0,1,1,0,0,0.0200066076869424,0.3428571428571428,0.0163493745443627,0.232969694225741,0
cse,0.4965034965034964,0.332493702770781,female,cbse,bhopal,gen,21000,0.1669422989550204,0.1955128205128204,0,12,1,1,0,1,0,0,0.0022392716860614,0.0857142857142857,0.0046223160870135,0.1311895170725907,12
cse,0.8088578088578089,0.7052896725440807,male,central board of secondary education,central board of secondary education,gen,52153,0.7331031349386643,0.5641025641025641,0,2,1,1,1,1,0,0,0.0339194596380455,0.4285714285714285,0.0158974800187693,0.4042837793068082,2
cse,0.4685314685314685,0.6448362720403027,male,cbse,cbse,obc,48669,0.6697864606996821,0.1794871794871795,0,4,1,1,0,1,0,0,0.0174002422818545,0.0857142857142857,0.0142040959458435,0.1305995738505118,4
cse,0.9067599067599068,0.8866498740554156,female,cbse,cbse,gen,32430,0.3746660608814175,0.7339743589743588,0,0,1,1,1,1,0,0,0.0435740244484416,0.1999999999999999,0.0143284792106117,0.5267701688294036,0
cse,0.8771561771561771,0.740554156171285,male,cbse,cbse,obc,48830,0.6727124034529759,0.6314102564102566,0,0,1,1,1,1,0,0,0.0379574905473367,0.3428571428571428,0.014532676387334,0.4529611994928849,0
cse,0.4265734265734267,0.1410579345088163,male,cbse,nios,obc,67894,1.0,0.0544871794871795,0,10,1,1,1,1,1,0,0.0044601886861715,0.3142857142857143,0.0158606487376856,0.0364864911511326,10
cse,0.8414918414918415,0.7959697732997484,female,cbse,cbse,gen,22356,0.1915856428895956,0.5480769230769231,0,1,0,0,0,0,0,0,0.0375169780845049,0.0,0.0150473683680159,0.3958043790339846,1
cse,0.7685314685314686,0.6725440806045342,male,cbse,cbse,gen,19009,0.1307587460245343,0.3589743589743588,0,0,1,1,1,1,1,0,0.0211813075878271,0.3999999999999999,0.025703949672119,0.2556389589224034,0
cse,0.6689976689976691,0.5743073047858942,female,cbse board,cbse board,sc,67894,1.0,0.4294871794871795,0,0,1,1,1,1,0,0,0.0252560478690209,0.4285714285714285,0.0081535819101464,0.3065282046082681,0
cse,0.9160839160839164,0.7858942065491183,female,cbse,cbse,gen,33982,0.4028714220808723,0.6891025641025637,0,0,1,1,1,1,1,0,0.0389486435887081,0.4571428571428571,0.0169746555009286,0.4929994715476617,0
cse,0.6363636363636365,0.4181360201511337,male,c.b.s.e,c.b.s.e,gen,22018,0.1854429804634257,0.3589743589743588,0,0,1,1,1,1,0,0,0.0218053669101721,0.6857142857142857,0.0166517930235592,0.2560647391441896,0
ece,0.8993006993006993,0.9035264483627204,male,icse,isc,gen,29181,0.3156201726487961,0.6153846153846152,0,0,1,1,1,1,1,0,0.0363422781836202,0.3142857142857143,0.0176908545695901,0.440925282073376,0
ece,0.8228438228438231,0.5088161209068012,male,icse,cbse,gen,26086,0.2593730122671513,0.2660256410256412,0,0,1,1,1,1,0,0,0.0143900737858374,0.1714285714285714,0.0232397806033331,0.1875888597462771,0
ece,0.557109557109557,0.3929471032745595,male,b.s.e.b,b.s.e.b,gen,25865,0.2553566560654249,0.4147435897435898,0,0,1,1,1,0,1,0,0.0236408355053044,0.1714285714285714,0.0219668207805117,0.2953669990305151,0
ece,0.958041958041958,0.9017632241813602,female,cbse,cbse,gen,19850,0.1460427078600636,0.9999999999999998,0,0,1,1,1,1,0,0,0.0600198230608274,0.4285714285714285,0.0172321597882795,0.7194934371325143,0
ece,0.9114219114219116,0.8362720403022672,male,c.b.s.e,c.b.s.e,gen,15535,0.0676238073602907,0.5833333333333333,0,0,1,1,1,1,0,0,0.032304247274329,0.3428571428571428,0.0216186740932177,0.4163024375355769,0
ece,0.8834498834498836,0.6700251889168769,male,cbse,cbse,gen,24202,0.2251340299863699,0.4038461538461539,0,0,1,1,1,1,0,0,0.0221357512572959,0.5142857142857142,0.0259662316467861,0.2869050666642263,0
ece,0.8741258741258742,0.7153652392947103,male,cbse,cbse,gen,25129,0.2419809177646524,0.4262820512820513,0,0,1,1,1,1,0,0,0.0255497228442421,0.1714285714285714,0.0214010080596557,0.3045417921670728,0
ece,0.8787878787878789,0.4483627204030227,male,cbse,cbse,gen,34089,0.404815992730577,0.0737179487179489,0,5,1,1,1,1,1,0,0.0019823060827429,0.3142857142857143,0.0271073130234745,0.0479165708380205,5
ece,0.9393939393939394,0.7204030226700253,female,cbse,cbse,gen,27242,0.2803816447069514,0.8814102564102566,0,0,1,1,1,1,0,0,0.0516500862670239,0.4285714285714285,0.0137968206827105,0.6328721276191123,0
ece,0.4685314685314685,0.3173803526448364,male,bseb,cbse,gen,22120,0.187296683325761,0.5160256410256412,0,0,1,1,0,1,1,0,0.0302118130758782,0.1428571428571428,0.0180459097260299,0.3689524498056575,0
ece,0.4498834498834498,0.1057934508816123,male,bihar school examination board patna,nios board,gen,26534,0.2675147660154476,0.1474358974358975,0,0,1,1,1,1,1,0,0.0084798649095113,0.6,0.0219652671292297,0.1026456252246204,0
ece,0.9487179487179488,0.7858942065491183,female,cbse,cbse,gen,23388,0.2103407542026352,0.8397435897435896,0,0,1,1,1,1,0,0,0.0508791894570684,0.5142857142857142,0.0154060140052029,0.6039180289586742,0
ece,0.6144522144522147,0.6110831234256928,male,b.s.e.b.patna,b.s.e.b.patna,gen,32560,0.3770286233530213,0.8782051282051284,0,0,1,1,1,1,0,0,0.0538893579530854,0.2571428571428571,0.0088078691480064,0.6322131476340741,0
ece,0.8298368298368297,0.904282115869018,male,board of secondary education,board of intermediate education andhra pradesh,gen,13556,0.0316583371194911,0.3493589743589746,0,0,1,1,1,1,0,0,0.0217686575382695,0.2571428571428571,0.0144972388259825,0.2494793544356242,0
ece,0.9020979020979024,0.7355163727959699,female,cbse,cbse,gen,17523,0.1037528396183553,0.7147435897435896,0,0,1,1,1,1,0,0,0.0412613340185749,0.2571428571428571,0.0205423690751511,0.5120715997929216,0
ece,0.9393939393939394,0.6851385390428211,male,cbse,cbse,gen,22494,0.1940935938209905,0.1955128205128204,0,2,1,1,1,1,0,0,0.009654564810396,0.2571428571428571,0.022490480019092,0.136248787943227,2
ece,0.7895104895104894,0.5894206549118388,male,icse,cbse,gen,30296,0.3358836892321672,0.2275641025641024,0,0,1,1,1,1,0,0,0.0162255423809698,0.4285714285714285,0.0080538806007804,0.1625997992635702,0
ece,0.8461538461538463,1.0000000000000002,male,maharashtra state board of secondary education,intermediate board of education- andhra pradesh,gen,22578,0.195620172648796,0.6826923076923077,0,0,1,1,1,1,0,0,0.0361220219522044,0.1714285714285714,0.019525432890886,0.4866973783931468,0
ece,0.9347319347319348,0.6045340050377834,male,cbse,cbse,gen,30324,0.3363925488414357,0.4134615384615385,0,0,0,0,0,0,0,0,0.0234205792738886,0.0,0.0229288312822998,0.2943420118163645,0
ece,0.3939393939393938,0.4987405541561711,male,"bihar school examination board, patna","bihar school examination board, patna",obc,45548,0.6130667878237166,0.5705128205128205,0,0,1,1,1,1,0,0,0.0335523659190191,0.4285714285714285,0.0180014657441999,0.408406879561594,0
ece,0.9627039627039626,0.6498740554156173,female,icse,cbse,gen,29045,0.3131485688323489,0.6762820512820513,0,0,1,1,1,1,1,0,0.0404904372086193,0.2571428571428571,0.0111973988822446,0.4853042807368726,0
ece,0.8787878787878789,0.7808564231738033,male,cbse,"boar of intermediate education, a.p.",gen,15349,0.0642435256701499,0.7724358974358976,0,0,1,1,1,1,1,1,0.0461803898535295,0.4571428571428571,0.0151308224455169,0.5547897826554123,0
ece,0.8741258741258742,0.5642317380352646,male,cbse,cbse,gen,22640,0.1967469332121763,0.3846153846153848,0,1,1,1,1,1,0,1,0.0191990015050842,0.6571428571428571,0.0315112463484951,0.2717807174059581,1
ece,0.8181818181818183,0.6851385390428211,male,cbse,cbse,gen,23000,0.2032894139027714,0.5615384615384615,0,0,1,1,1,1,0,1,0.0334789471752138,0.3142857142857143,0.0175582357786783,0.4022338048785068,0
ece,0.7925407925407928,0.8916876574307306,male,board of secondary education,board of intermediate education andhra pradesh,gen,15206,0.0616447069513857,0.7307692307692306,0,0,1,1,1,1,0,1,0.0398296685143717,0.6285714285714286,0.0160380874880637,0.5220287078942975,0
ece,0.337995337995338,0.1158690176322418,male,state board,state board,gen,25769,0.2536119945479326,0.2051282051282055,0,2,1,1,1,1,0,1,0.0110201534451745,0.6285714285714286,0.0138971560213463,0.1437408340652436,2
ece,0.7995337995337994,0.8564231738035264,female,state board of andhra pradesh,state board of andhra pradesh,gen,20280,0.15385733757383,0.3878205128205125,0,0,1,1,1,1,1,1,0.0200433170588451,0.6571428571428571,0.018764804487544,0.274543552604528,0
ece,0.3473193473193472,0.332493702770781,female,b.s.e.b(patna),b.s.e.b(h.s.patna),obc,33190,0.3884779645615629,0.1099358974358974,0,5,1,0,1,1,1,1,0.0082963180499981,0.2571428571428571,0.0159863309664493,0.0769350743762749,5
ece,0.3752913752913751,0.2871536523929472,male,cbse,cbse,sc,67894,1.0,0.2051282051282055,0,0,1,1,1,1,0,1,0.0140963988106163,0.3999999999999999,0.0119209115905303,0.1458396800996957,0
ece,0.3426573426573427,0.2267002518891687,male,bseb,cbse,gen,23040,0.2040163562017264,0.5352564102564104,0,0,1,1,0,1,0,1,0.0313130942329576,0.2285714285714285,0.0204487413399311,0.3828245042939662,0
ece,0.4498834498834498,0.3727959697732996,male,b.s.e.b,b.s.e.b,obc,40092,0.5139118582462519,0.3589743589743588,0,0,1,1,1,1,0,1,0.0227231012077383,0.4857142857142857,0.0129695598105858,0.2566908865291694,0
ece,0.9673659673659674,0.7506297229219141,female,cbse,cbse,gen,30271,0.3354293502953203,0.9935897435897438,0,0,1,1,1,1,0,1,0.060680591755075,0.3142857142857143,0.0160380874880637,0.7155707040409225,0
